1695743710722,1695743710741,19
1695743710722,1695743710756,34
1695743710757,1695743710849,92
1695743710722,1695743711009,287
1695743710750,1695743711256,506
1695743710724,1695743712164,1440
1695743712165,1695743712165,0
1695743712166,1695743712331,165
1695743712332,1695743712333,1
1695743712335,1695743712335,0
1695743712336,1695743712337,1
1695743710722,1695743712356,1634
1695743710722,1695743712524,1802
1695743712525,1695743713382,857
1695743710850,1695743713840,2990
1695743711010,1695743714005,2995
1695743713841,1695743714179,338
1695743711258,1695743714483,3225
1695743712338,1695743714533,2195
1695743714535,1695743714664,129
1695743714007,1695743714747,740
1695743714749,1695743715218,469
1695743712358,1695743715479,3121
1695743714181,1695743715500,1319
1695743715219,1695743715508,289
1695743714665,1695743715698,1033
1695743714484,1695743715722,1238
1695743715699,1695743715723,24
1695743713384,1695743715760,2376
1695743715508,1695743716752,1244
1695743715481,1695743716964,1483
1695743715501,1695743717210,1709
1695743715762,1695743717255,1493
1695743716753,1695743717336,583
1695743715724,1695743718336,2612
1695743717256,1695743718363,1107
1695743717211,1695743718510,1299
1695743715723,1695743718573,2850
1695743718363,1695743718764,401
1695743718765,1695743718803,38
1695743718574,1695743718873,299
1695743718511,1695743718887,376
1695743718337,1695743718892,555
1695743718888,1695743719123,235
1695743719124,1695743719125,1
1695743719126,1695743719126,0
1695743717337,1695743719145,1808
1695743718803,1695743719504,701
1695743716966,1695743719548,2582
1695743719126,1695743720262,1136
1695743718892,1695743720395,1503
1695743719505,1695743720694,1189
1695743719549,1695743720734,1185
1695743720263,1695743721192,929
1695743718874,1695743721982,3108
1695743720736,1695743722363,1627
1695743720696,1695743722693,1997
1695743719146,1695743723044,3898
1695743721193,1695743723127,1934
1695743723128,1695743723151,23
1695743721982,1695743723249,1267
1695743720395,1695743723288,2893
1695743722693,1695743723545,852
1695743723151,1695743723664,513
1695743723289,1695743724001,712
1695743724002,1695743724301,299
1695743722363,1695743724538,2175
1695743723546,1695743724612,1066
1695743724613,1695743725198,585
1695743725199,1695743725206,7
1695743724538,1695743725218,680
1695743723046,1695743725459,2413
1695743725207,1695743726026,819
1695743723249,1695743726067,2818
1695743726067,1695743726673,606
1695743725219,1695743726859,1640
1695743726860,1695743727070,210
1695743726026,1695743727195,1169
1695743727071,1695743727353,282
1695743725460,1695743727356,1896
1695743727356,1695743727461,105
1695743727462,1695743727629,167
1695743726673,1695743727868,1195
1695743727868,1695743727877,9
1695743727878,1695743727878,0
1695743727879,1695743729040,1161
1695743727355,1695743729510,2155
1695743729040,1695743729789,749
1695743729510,1695743729957,447
1695743729958,1695743729960,2
1695743729790,1695743730211,421
1695743727629,1695743730713,3084
1695743729960,1695743730963,1003
1695743730963,1695743731363,400
1695743730715,1695743731368,653
1695743731365,1695743731456,91
1695743731369,1695743731774,405
1695743731457,1695743732218,761
1695743732219,1695743733118,899
1695743733119,1695743733273,154
1695744329561,1695744329904,343
1695744329911,1695744329941,30
1695744329562,1695744330424,862
1695744329562,1695744330970,1408
1695744330971,1695744330971,0
